某某科技集团采购合同法务审查标准（V3.2）

第一条 付款条款审查
1. 预付款比例原则上不得超过合同总额的30%，超过须提供等额银行保函；
2. 严禁约定"无条件全额预付"，此为红线条款；
3. 尾款（质保金）比例不低于合同总额的5%，质保期不少于12个月。

第二条 违约金条款审查
1. 逾期交付违约金标准为每日合同总额的0.5%。，累计不超过合同总额的10%；
2. 我方逾期付款违约金不得高于对方逾期交付违约金标准；
3. 违约金与赔偿损失并行约定时，必须明确两者关系，避免双重赔偿争议。

第三条 知识产权条款审查
1. 定制开发类采购，交付成果的知识产权必须约定归我方所有；
2. 供应商应承诺交付物不侵犯第三方知识产权，并承担侵权全部责任；
3. 历史风险案例（2024年）：某软件采购合同未约定源代码交付义务，供应商破产后系统无法维护，损失约600万元。此后所有定制软件采购必须约定源代码交存条款。

第四条 解除与不可抗力
1. 必须约定我方单方解除权情形，包括供应商重大违约、破产、被列入失信名单；
2. 不可抗力条款不得将"市场价格波动""政策调整"列为免责事由。

第五条 争议解决
公司标准为合同签订地人民法院管辖；涉外采购合同优先约定中国国际经济贸易仲裁委员会（CIETAC）仲裁。
